Season,Name,Age,Hometown,State,College,Occupation,Win_Loss,Height (cm),Girlfriend While on the Show?,Hair Color,Eye Color
15,Jed Wyatt,25,"Sevierville, Tennessee",TN,Belmont University,Singer/Sonwriter,1,190.5,Yes,Brown,Brown
15,Tyler Cameron,26,"Jupiter, Florida",FL,Wake Forest,General Contractor,0,187.96,No,Brown,Green
15,Peter Weber,27,"Westlake Village, California",CA,Baylor University,Pilot,0,175.25,No,Brown,Brown
15,Luke Parker,24,"Gainesville, Georgia",GA,Faulkner University,Import/Export Manager,0,175,No,Blonde,Brown
15,Garrett Powell,27,"Homewood, Alabama",AL,Mississippi State University,Golf Pro,0,NaN,No,Brown,Green
15,Mike Johnson,31,"San Antonio, Texas",TX,NaN,Portfolio Manager,0,180,No,Brown,Brown
15,Connor Saeli,24,"Birmingham, Michigan",MI,Souther Methodist University,Investment Analyst,0,198,No,Brown,Brown
15,Dustin Kendrick,30,"Chicago, Illinois",IL,Northeastern Illionois University,Real Estate Broker,0,188,No,Brown,Brown
15,Dylan Barbour,24,"San Diego, California",CA,Williams College,Tech Entrepreneur ,0,180.3,No,Brown,Brown
15,Devin Harris,27,"Sherman Oaks, California",CA,University of San Diego,Talent Manager,0,NaN,No,Brown,Brown
15,Grant Eckel,30,"San Clemente, California",CA,Saddleback College,Unemployed,0,NaN,No,Brown,Brown
15,Kevin Fortenberry,27,"Manteno, Illinois",IL,Other,Behavioral Health Specialist,0,NaN,No,Brown,Blue
15,John Paul Jones,24,"Lanham, Maryland",MD,Catholic University of America,Financial Analyst,0,172.72,No,Blonde,Blue
15,Matteo Valles,25,"Atlanda, Georgia",GA,Georgia tech,Management Consultant,0,NaN,No,Brown,Brown
15,Luke Stone,29,"Marion, Massachusetts",MA,The George Washington University,Political Consultant,0,187.96,No,Brown,Brown
15,Cameron Ayala,30,"Austin, Texas",TX,Texas A&M University,Software Sales,0,177.8,No,Brown,Blue
15,Joey Jones,33,"Bethesda, Maryland",MD,Boston College,Finance Manager,0,NaN,No,Brown,Brown
15,Jonathan Saunders,27,"Los Angeles, California",CA,Other,Server,0,NaN,No,Brown,Brown
15,Tyler Gwozdz,28,"Boca Raton, Florida",FL,Wake Forest,Psychology Graduate Student,0,NaN,No,Brown,Blue
15,Connor Jenkins,28,"Newport Beach, California",CA,University of Missouri-Columbia,Sales Manager,0,NaN,No,Brown,Brown
15,Daron Blaylock,25,"Buckhead, Georgia",GA,University of Kentucky ,IT Consultant,0,NaN,No,Brown,Brown
15,Matthew Spraggins,23,"Newport Beach, California",CA,Other,Car Bid Spotter,0,NaN,No,Brown,Brown
15,Brian Bowles,30,"Louisville, Kentucky",KY,Centre College,Math Teacher,0,NaN,No,Brown,Brown
15,Chasen Coscia,27,"Ann Arbor, Michigan",MI,Other,Pilot ,0,NaN,No,Brown,Brown
15,Hunter Jones,24,"Westchester, California",CA,Other,Pro Surfer,0,NaN,No,Brown,Brown
15,Joe Barsano,30,"Chicago, Illinois",IL,North Park University,The Box King,0,NaN,No,Brown,Brown
15,Matt Donald,26,"Los Gatos, California",CA,High Point University,Medical Device Salesman,0,NaN,No,Blonde,Green
15,Ryan Spirko,25,"Philadelphia, Pennsylvania",PA,Lehigh University,Roller Boy,0,NaN,No,Brown,Brown
15,Thomas Staton,27,"Detroit, Michigan",MI,Other,International Pro Basketball Player,0,NaN,No,Brown,Brown
15,Scott Anderson,28,"Chicago, Illinois",IL,Other,Software Sales Executive ,0,NaN,Yes,Brown,Brown
14,Garrett Yrigoyen,29,"Manteca, California",CA,University of Nevada,Medical Sales Representative,0,,No,Brown,Brown
14,Blake Horstmann,28,"Bailey, Colorado",CO,Hastings College,Sales Representative,0,180.3,No,Brown,Brown
14,Jason Tartick,29,"Buffalo, New York",NY,University of Rochester,Senior Corporate Banker,1,175.26,No,Brown,Brown
14,Colton Underwood,26,"Washington, Illinois",IL,Illinois State University,Former Pro Football Player,0,190.5,No,Blonde,Blue
14,"William ""Wills"" Reid",29,"Los Angeles, California",CA,"University of California, Davis",Graphic Designer,0,NaN,No,Brown,Brown
14,"Leandro ""Leo"" Dottavio",31,"Los Angeles, California",CA,California State University,Actor,0,193,No,Brown,Brown
14,Connor Obrochta,25,"St. Petersburg, Florida",FL,University of Tampa,Fitness Coach,0,182.8,No,Brown,Brown
14,Lincoln Adim,26,"Boston, Massachusetts",MA,University of Kentucky,Account Sales Executive,0,NaN,No,Brown,Brown
14,Chris Randone,30,"Pleasantville, New York",NY,University of Central Florida,Sales Trainer,0,NaN,No,Brown,Brown
14,John Graham,28,"Chicago, Illinois",IL,Columbia University,Software Engineer,0,NaN,No,Brown,Brown
14,Jordan Kimball,26,"Crystal River, Florida",FL,College of Central Florida,Male Model,0,182.8,No,Brown,Brown
14,David Ravitz,25,"Cherry Hill, New Jersey",NJ,University of Maryland,Venture Capitalist,0,NaN,No,Brown,Brown
14,Christon Staples,31,"Los Angeles, California",CA,Wayne State University,Former Harlem Globetrotter,0,190.5,No,Brown,Brown
14,"Nicholas ""Nick"" Spetsas",27,"Palm Coast, Florida",FL,Flagler University,Attorney,0,NaN,No,Brown,Brown
14,Jean Blanc,31,"Boston, Massachusetts",MA,Other,Colognoisseur,0,NaN,No,Brown,Brown
14,"Michael ""Mike"" Renner",27,"Cincinnati, Ohio",OH,University of Notre Dame,Sports Analyst,0,NaN,No,Blonde,Brown
14,Ryan Peterson,26,"Mashpee, Massachusetts",MA,"University of California, Davis",Banjoist,0,182.8,No,Brown,Brown
14,Clay Harbor,30,"Chicago, Illinois",IL,Missouri State University ,Pro Football Player,0,190.5,No,Brown,Brown
14,Alex Templeman,31,"Atlanta, Georgia",GA,Georgia Southern University,Construction Manager,0,NaN,No,Brown,Brown
14,Rickey Jasper,27,"Ashburn, Virginia",VA,James Madison University,IT Consultant,0,180.3,No,Brown,Brown
14,Trent Jespersen,28,"Carroll, Iowa",IA,Des Moines Area Community College,Realtor,0,NaN,No,Brown,Brown
